
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 10:35:16.175 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 10:35:16.194 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 10.999937000000001 (start=8.88, duration=2.119937)
bolna-app-1   | 2026-02-25 10:35:16.194 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: bd957faf-9527-49f9-acbe-fc8f5470d0f9, is_final: False, transcript: just wanted to know
bolna-app-1   | 2026-02-25 10:35:16.194 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'just wanted to know'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:16.194 INFO  {interruption_manager} [on_user_speech_started] User started speaking
bolna-app-1   | 2026-02-25 10:35:16.194 INFO  {interruption_manager} [on_interim_transcript_received] First interim at 1772015716194.9683
bolna-app-1   | 2026-02-25 10:35:17.145 INFO  {task_manager} [__check_for_completion] Only 4.318388223648071 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 10:35:17.200 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 11.999937000000001 (start=8.88, duration=3.119937)
bolna-app-1   | 2026-02-25 10:35:17.200 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: bd957faf-9527-49f9-acbe-fc8f5470d0f9, is_final: False, transcript: just wanted to know who this is
bolna-app-1   | 2026-02-25 10:35:17.200 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'just wanted to know who this is'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:17.800 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 12.520000300000001 (start=8.88, duration=3.6400003)
bolna-app-1   | 2026-02-25 10:35:17.800 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: bd957faf-9527-49f9-acbe-fc8f5470d0f9, is_final: True, transcript: just wanted to know who this is
bolna-app-1   | 2026-02-25 10:35:17.800 INFO  {deepgram_transcriber} [receiver] Received interim result with is_final set as True - just wanted to know who this is
bolna-app-1   | 2026-02-25 10:35:17.801 INFO  {deepgram_transcriber} [receiver] Received speech final hence yielding the following transcript -  just wanted to know who this is
bolna-app-1   | 2026-02-25 10:35:17.801 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'just wanted to know who this is'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:17.801 INFO  {task_manager} [_listen_transcriber] Received the same transcript as the previous one we have hence continuing
bolna-app-1   | 2026-02-25 10:35:17.801 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'transcript', 'content': ' just wanted to know who this is'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:17.801 INFO  {task_manager} [_listen_transcriber] Received transcript, sending for further processing
bolna-app-1   | 2026-02-25 10:35:17.801 INFO  {interruption_manager} [on_user_speech_ended] User speech ended
bolna-app-1   | 2026-02-25 10:35:17.801 INFO  {task_manager} [_handle_transcriber_output] Running llm Tasks
bolna-app-1   | 2026-02-25 10:35:17.904 INFO  {_client} [_send_single_request] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
bolna-app-1   | 2026-02-25 10:35:17.986 INFO  {task_manager} [__do_llm_generation] Got a response from LLM   [friendly] This is your test assistant, I'm here to help answer any questions you may have.
bolna-app-1   | 2026-02-25 10:35:17.987 INFO  {cartesia_synthesizer} [update_context] Cartesia new context_id=1e264b80-9339-4f17-8a56-7f42ea952fa8 turn_id=0 sequence_id=2 request_id=8a6cf59e-f6fd-46a5-9122-d948c826d9b9
bolna-app-1   | 2026-02-25 10:35:17.988 INFO  {cartesia_synthesizer} [sender] Cartesia sender context_id=1e264b80-9339-4f17-8a56-7f42ea952fa8 text_len=92 request_id=8a6cf59e-f6fd-46a5-9122-d948c826d9b9
bolna-app-1   | 2026-02-25 10:35:17.989 INFO  {cartesia_synthesizer} [sender] Cartesia sender end_of_llm_stream context_id=1e264b80-9339-4f17-8a56-7f42ea952fa8 request_id=8a6cf59e-f6fd-46a5-9122-d948c826d9b9
bolna-app-1   | 2026-02-25 10:35:18.119 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.119 INFO  {task_manager} [__listen_synthesizer] Writing response to log  [friendly] This is your test assistant, I'm here to help answer any questions you may have.
bolna-app-1   | 2026-02-25 10:35:18.120 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.120 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.1200457
bolna-app-1   | 2026-02-25 10:35:18.120 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.152 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.152 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.152 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.1527672
bolna-app-1   | 2026-02-25 10:35:18.153 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.166 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.166 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.1669686
bolna-app-1   | 2026-02-25 10:35:18.185 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.185 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.185 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.1852248
bolna-app-1   | 2026-02-25 10:35:18.185 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.217 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.217 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.217 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.2174015
bolna-app-1   | 2026-02-25 10:35:18.217 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.251 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.252 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.252 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.2520912
bolna-app-1   | 2026-02-25 10:35:18.252 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.285 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.285 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.285 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.2856836
bolna-app-1   | 2026-02-25 10:35:18.285 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.306 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.307 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.3070383
bolna-app-1   | 2026-02-25 10:35:18.319 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.319 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.319 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.3197253
bolna-app-1   | 2026-02-25 10:35:18.319 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.353 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.353 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.353 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.3537655
bolna-app-1   | 2026-02-25 10:35:18.354 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.374 INFO  {deepgram_transcriber} [receiver] Received SpeechStarted event from deepgram
bolna-app-1   | 2026-02-25 10:35:18.374 INFO  {deepgram_transcriber} [receiver] Starting new turn with turn_id: 6
bolna-app-1   | 2026-02-25 10:35:18.374 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': 'speech_started', 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:18.374 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 10:35:18.388 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.388 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.388 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.3881814
bolna-app-1   | 2026-02-25 10:35:18.388 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.421 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.421 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.421 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.4217536
bolna-app-1   | 2026-02-25 10:35:18.422 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.447 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.447 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.4470873
bolna-app-1   | 2026-02-25 10:35:18.455 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.455 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.455 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.4556243
bolna-app-1   | 2026-02-25 10:35:18.455 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.489 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.489 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.489 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.4899786
bolna-app-1   | 2026-02-25 10:35:18.490 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.523 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.524 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.524 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.524086
bolna-app-1   | 2026-02-25 10:35:18.524 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.557 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.557 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.558 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.5580292
bolna-app-1   | 2026-02-25 10:35:18.558 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.586 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.587 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.587032
bolna-app-1   | 2026-02-25 10:35:18.591 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.591 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.591 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.5918543
bolna-app-1   | 2026-02-25 10:35:18.592 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.625 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.625 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.625 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.6258872
bolna-app-1   | 2026-02-25 10:35:18.626 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.659 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.659 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.659 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.6597118
bolna-app-1   | 2026-02-25 10:35:18.659 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.693 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.693 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.693 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.6935256
bolna-app-1   | 2026-02-25 10:35:18.693 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.727 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.727 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.7272415
bolna-app-1   | 2026-02-25 10:35:18.732 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.733 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.733 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.7331176
bolna-app-1   | 2026-02-25 10:35:18.733 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.766 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.767 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.767 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.7671084
bolna-app-1   | 2026-02-25 10:35:18.767 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.798 INFO  {deepgram_transcriber} [receiver] Value of is_transcript_sent_for_processing in utterance end - True
bolna-app-1   | 2026-02-25 10:35:18.798 INFO  {deepgram_transcriber} [receiver] UtteranceEnd received but transcript already processed, yielding speech_ended notification
bolna-app-1   | 2026-02-25 10:35:18.798 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'speech_ended'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:18.798 INFO  {task_manager} [_listen_transcriber] Received speech_ended notification, resetting callee_speaking state
bolna-app-1   | 2026-02-25 10:35:18.798 INFO  {interruption_manager} [on_user_speech_ended] User speech ended
bolna-app-1   | 2026-02-25 10:35:18.800 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.801 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.801 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.8010519
bolna-app-1   | 2026-02-25 10:35:18.801 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.835 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.835 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.835 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.835289
bolna-app-1   | 2026-02-25 10:35:18.835 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.866 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.867 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.867042
bolna-app-1   | 2026-02-25 10:35:18.873 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.873 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.873 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.87349
bolna-app-1   | 2026-02-25 10:35:18.873 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.907 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.907 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.907 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.907391
bolna-app-1   | 2026-02-25 10:35:18.907 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.941 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.941 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.941 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.9415872
bolna-app-1   | 2026-02-25 10:35:18.941 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:18.975 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:18.975 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:18.975 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015718.975264
bolna-app-1   | 2026-02-25 10:35:18.975 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:19.006 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.007 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.0070567
bolna-app-1   | 2026-02-25 10:35:19.009 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:19.009 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.009 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.0095785
bolna-app-1   | 2026-02-25 10:35:19.009 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:19.043 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:19.043 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.043 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.0439708
bolna-app-1   | 2026-02-25 10:35:19.044 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:19.077 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:19.077 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.077 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.0775537
bolna-app-1   | 2026-02-25 10:35:19.077 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:19.111 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:19.111 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.111 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.1115847
bolna-app-1   | 2026-02-25 10:35:19.111 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:19.145 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:19.145 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.145 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.145555
bolna-app-1   | 2026-02-25 10:35:19.145 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:19.147 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.147 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.1470542
bolna-app-1   | 2026-02-25 10:35:19.179 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:19.179 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.179 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.1797729
bolna-app-1   | 2026-02-25 10:35:19.179 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:19.189 INFO  {cartesia_synthesizer} [receiver] Cartesia recv done context_id=1e264b80-9339-4f17-8a56-7f42ea952fa8 request_id=8a6cf59e-f6fd-46a5-9122-d948c826d9b9
bolna-app-1   | 2026-02-25 10:35:19.189 INFO  {cartesia_synthesizer} [generate] received null byte and hence end of stream
bolna-app-1   | 2026-02-25 10:35:19.189 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 2
bolna-app-1   | 2026-02-25 10:35:19.190 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.190 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.1900718
bolna-app-1   | 2026-02-25 10:35:19.287 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.287 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.2871006
bolna-app-1   | 2026-02-25 10:35:19.427 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.427 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.4271183
bolna-app-1   | 2026-02-25 10:35:19.566 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.567 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.5670686
bolna-app-1   | 2026-02-25 10:35:19.706 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.707 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.7070854
bolna-app-1   | 2026-02-25 10:35:19.847 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.847 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.8471653
bolna-app-1   | 2026-02-25 10:35:19.987 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:19.987 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015719.987125
bolna-app-1   | 2026-02-25 10:35:20.127 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:20.127 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015720.127131
bolna-app-1   | 2026-02-25 10:35:20.266 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:20.267 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015720.2670965
bolna-app-1   | 2026-02-25 10:35:20.407 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:20.407 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015720.4071505
bolna-app-1   | 2026-02-25 10:35:20.547 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:20.547 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015720.5471265
bolna-app-1   | 2026-02-25 10:35:20.687 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:20.687 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015720.6871026
bolna-app-1   | 2026-02-25 10:35:20.827 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:20.827 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015720.8271353
bolna-app-1   | 2026-02-25 10:35:20.967 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:20.967 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015720.9671133
bolna-app-1   | 2026-02-25 10:35:21.107 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:21.107 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015721.1071398
bolna-app-1   | 2026-02-25 10:35:21.248 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:21.248 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015721.248489
